Date,Open,High,Low,Close,Adj Close,Volume,trade_date
2016-01-04,11.260000228881836,11.420000076293945,10.819999694824219,10.979999542236328,10.979999542236328,36236700,20160104
2016-01-05,10.800000190734863,10.869999885559082,10.640000343322754,10.65999984741211,10.65999984741211,32173600,20160105
2016-01-06,10.300000190734863,10.470000267028809,10.0600004196167,10.109999656677246,10.109999656677246,73087100,20160106
2016-01-07,9.890000343322754,10.199999809265137,9.850000381469727,9.899999618530273,9.899999618530273,51997700,20160107
2016-01-08,9.949999809265137,10.020000457763672,9.710000038146973,9.800000190734863,9.800000190734863,44688400,20160108
2016-01-11,9.720000267028809,9.760000228881836,9.199999809265137,9.25,9.25,82008800,20160111
2016-01-12,9.430000305175781,9.479999542236328,8.899999618530273,9.170000076293945,9.170000076293945,102085300,20160112
2016-01-13,9.300000190734863,9.390000343322754,8.930000305175781,9.09000015258789,9.09000015258789,100555700,20160113
2016-01-14,9.140000343322754,9.34000015258789,9.039999961853027,9.229999542236328,9.229999542236328,47627300,20160114
2016-01-15,8.789999961853027,8.899999618530273,8.640000343322754,8.789999961853027,8.789999961853027,92820900,20160115
2016-01-19,8.75,8.770000457763672,8.449999809265137,8.489999771118164,8.489999771118164,60322600,20160119
2016-01-20,8.34000015258789,8.369999885559082,7.920000076293945,8.239999771118164,8.239999771118164,83215600,20160120
2016-01-21,8.100000381469727,8.6899995803833,8.0600004196167,8.5600004196167,8.5600004196167,87217400,20160121
2016-01-22,9.09000015258789,9.289999961853027,8.970000267028809,9.270000457763672,9.270000457763672,62556200,20160122
2016-01-25,8.9399995803833,9.119999885559082,8.539999961853027,8.539999961853027,8.539999961853027,55479000,20160125
2016-01-26,8.8100004196167,9.3100004196167,8.739999771118164,8.970000267028809,8.970000267028809,50394300,20160126
2016-01-27,8.920000076293945,9.430000305175781,8.789999961853027,9.180000305175781,9.180000305175781,71429700,20160127
2016-01-28,9.800000190734863,9.859999656677246,9.40999984741211,9.699999809265137,9.699999809265137,66151100,20160128
2016-01-29,9.770000457763672,9.880000114440918,9.380000114440918,9.649999618530273,9.649999618530273,47209700,20160129
2016-02-01,9.350000381469727,9.359999656677246,8.989999771118164,9.020000457763672,9.020000457763672,48889800,20160201
2016-02-02,8.720000267028809,8.8100004196167,8.5600004196167,8.569999694824219,8.569999694824219,44437500,20160202
2016-02-03,8.84000015258789,9.350000381469727,8.539999961853027,9.34000015258789,9.34000015258789,72246300,20160203
2016-02-04,9.550000190734863,9.649999618530273,9.0600004196167,9.119999885559082,9.119999885559082,44030700,20160204
2016-02-05,9.039999961853027,9.229999542236328,8.800000190734863,8.90999984741211,8.90999984741211,34847600,20160205
2016-02-08,8.770000457763672,8.819999694824219,8.520000457763672,8.640000343322754,8.640000343322754,38298300,20160208
2016-02-09,8.510000228881836,8.670000076293945,7.96999979019165,8.180000305175781,8.180000305175781,56309100,20160209
2016-02-10,7.96999979019165,8.399999618530273,7.889999866485596,7.960000038146973,7.960000038146973,64182800,20160210
2016-02-11,7.820000171661377,8.029999732971191,7.670000076293945,7.989999771118164,7.989999771118164,95990700,20160211
2016-02-12,8.15999984741211,8.520000457763672,8.010000228881836,8.329999923706055,8.329999923706055,67907200,20160212
2016-02-16,8.489999771118164,8.520000457763672,8.180000305175781,8.3100004196167,8.3100004196167,48950000,20160216
2016-02-17,8.430000305175781,8.899999618530273,8.390000343322754,8.779999732971191,8.779999732971191,60273400,20160217
2016-02-18,9.029999732971191,9.069999694824219,8.649999618530273,8.65999984741211,8.65999984741211,55390100,20160218
2016-02-19,8.550000190734863,8.600000381469727,8.350000381469727,8.550000190734863,8.550000190734863,47562600,20160219
2016-02-22,8.899999618530273,9.010000228881836,8.84000015258789,8.90999984741211,8.90999984741211,53972100,20160222
2016-02-23,8.760000228881836,8.760000228881836,8.430000305175781,8.479999542236328,8.479999542236328,62427200,20160223
2016-02-24,8.1899995803833,8.630000114440918,8.140000343322754,8.59000015258789,8.59000015258789,48189900,20160224
2016-02-25,8.479999542236328,8.920000076293945,8.279999732971191,8.800000190734863,8.800000190734863,39101900,20160225
2016-02-26,9.140000343322754,9.15999984741211,8.699999809265137,8.779999732971191,8.779999732971191,58799400,20160226
2016-02-29,8.859999656677246,9.039999961853027,8.779999732971191,9.0,9.0,50604400,20160229
2016-03-01,8.979999542236328,9.260000228881836,8.890000343322754,9.149999618530273,9.149999618530273,47605400,20160301
2016-03-02,9.010000228881836,9.359999656677246,8.9399995803833,9.300000190734863,9.300000190734863,49507900,20160302
2016-03-03,9.130000114440918,9.40999984741211,9.109999656677246,9.25,9.25,34161800,20160303
2016-03-04,9.289999961853027,9.649999618530273,9.180000305175781,9.649999618530273,9.649999618530273,48973800,20160304
2016-03-07,9.680000305175781,10.149999618530273,9.670000076293945,10.109999656677246,10.109999656677246,67097200,20160307
2016-03-08,10.039999961853027,10.039999961853027,9.649999618530273,9.649999618530273,9.649999618530273,45700500,20160308
2016-03-09,9.869999885559082,10.210000038146973,9.850000381469727,10.149999618530273,10.149999618530273,43985300,20160309
2016-03-10,9.960000038146973,10.119999885559082,9.880000114440918,10.039999961853027,10.039999961853027,32869700,20160310
2016-03-11,10.210000038146973,10.289999961853027,10.0600004196167,10.1899995803833,10.1899995803833,28144000,20160311
2016-03-14,9.920000076293945,9.930000305175781,9.760000228881836,9.880000114440918,9.880000114440918,37316700,20160314
2016-03-15,9.729999542236328,9.739999771118164,9.59000015258789,9.699999809265137,9.699999809265137,35471100,20160315
2016-03-16,9.90999984741211,10.199999809265137,9.90999984741211,10.180000305175781,10.180000305175781,38311700,20160316
2016-03-17,10.369999885559082,10.600000381469727,10.289999961853027,10.550000190734863,10.550000190734863,41070700,20160317
2016-03-18,10.710000038146973,10.800000190734863,10.430000305175781,10.479999542236328,10.479999542236328,38919600,20160318
2016-03-21,10.5,10.619999885559082,10.359999656677246,10.59000015258789,10.59000015258789,34995300,20160321
2016-03-22,10.40999984741211,10.640000343322754,10.380000114440918,10.539999961853027,10.539999961853027,28287400,20160322
2016-03-23,10.329999923706055,10.369999885559082,10.079999923706055,10.109999656677246,10.109999656677246,40194200,20160323
2016-03-24,9.779999732971191,10.100000381469727,9.739999771118164,10.0600004196167,10.0600004196167,50576300,20160324
2016-03-28,10.010000228881836,10.0600004196167,9.869999885559082,10.010000228881836,10.010000228881836,27248100,20160328
2016-03-29,9.710000038146973,9.819999694824219,9.630000114440918,9.800000190734863,9.800000190734863,34407600,20160329
2016-03-30,9.989999771118164,10.130000114440918,9.699999809265137,9.729999542236328,9.729999542236328,36954600,20160330
2016-03-31,9.680000305175781,9.920000076293945,9.670000076293945,9.699999809265137,9.699999809265137,32692400,20160331
2016-04-01,9.40999984741211,9.460000038146973,9.319999694824219,9.329999923706055,9.329999923706055,40266100,20160401
2016-04-04,9.319999694824219,9.460000038146973,9.050000190734863,9.079999923706055,9.079999923706055,38727100,20160404
2016-04-05,9.069999694824219,9.1899995803833,8.989999771118164,9.130000114440918,9.130000114440918,42668400,20160405
2016-04-06,9.380000114440918,9.630000114440918,9.319999694824219,9.600000381469727,9.600000381469727,45573000,20160406
2016-04-07,9.489999771118164,9.550000190734863,9.329999923706055,9.510000228881836,9.510000228881836,28205000,20160407
2016-04-08,9.979999542236328,10.109999656677246,9.930000305175781,10.029999732971191,10.029999732971191,47156500,20160408
2016-04-11,10.1899995803833,10.34000015258789,10.149999618530273,10.279999732971191,10.279999732971191,29067700,20160411
2016-04-12,10.369999885559082,10.720000267028809,10.3100004196167,10.640000343322754,10.640000343322754,56065200,20160412
2016-04-13,10.59000015258789,10.739999771118164,10.479999542236328,10.510000228881836,10.510000228881836,42934000,20160413
2016-04-14,10.579999923706055,10.649999618530273,10.420000076293945,10.479999542236328,10.479999542236328,31708200,20160414
2016-04-15,10.279999732971191,10.329999923706055,10.130000114440918,10.25,10.25,34981000,20160415
2016-04-18,9.84000015258789,10.239999771118164,9.789999961853027,10.170000076293945,10.170000076293945,38666300,20160418
2016-04-19,10.25,10.539999961853027,10.220000267028809,10.4399995803833,10.4399995803833,37479900,20160419
2016-04-20,10.239999771118164,10.880000114440918,10.199999809265137,10.760000228881836,10.760000228881836,42501200,20160420
2016-04-21,10.710000038146973,10.819999694824219,10.579999923706055,10.720000267028809,10.720000267028809,27139900,20160421
2016-04-22,10.75,10.930000305175781,10.6899995803833,10.760000228881836,10.760000228881836,29964200,20160422
2016-04-25,10.779999732971191,10.8100004196167,10.470000267028809,10.550000190734863,10.550000190734863,21975800,20160425
2016-04-26,10.65999984741211,10.869999885559082,10.619999885559082,10.8100004196167,10.8100004196167,19190200,20160426
2016-04-27,11.029999732971191,11.220000267028809,10.760000228881836,11.140000343322754,11.140000343322754,37920900,20160427
2016-04-28,11.15999984741211,11.34000015258789,11.100000381469727,11.220000267028809,11.220000267028809,24935900,20160428
2016-04-29,11.420000076293945,11.5,11.119999885559082,11.300000190734863,11.300000190734863,34802100,20160429
2016-05-02,11.239999771118164,11.25,10.949999809265137,11.050000190734863,11.050000190734863,21614400,20160502
2016-05-03,10.859999656677246,10.880000114440918,10.65999984741211,10.739999771118164,10.739999771118164,28412200,20160503
2016-05-04,10.930000305175781,11.039999961853027,10.630000114440918,10.789999961853027,10.789999961853027,24287300,20160504
2016-05-05,11.229999542236328,11.239999771118164,10.8100004196167,10.899999618530273,10.899999618530273,34159000,20160505
2016-05-06,10.8100004196167,11.149999618530273,10.779999732971191,10.960000038146973,10.960000038146973,26396700,20160506
2016-05-09,10.859999656677246,10.90999984741211,10.640000343322754,10.680000305175781,10.680000305175781,22143100,20160509
2016-05-10,10.75,11.020000457763672,10.720000267028809,10.989999771118164,10.989999771118164,20448300,20160510
2016-05-11,10.90999984741211,11.420000076293945,10.850000381469727,11.34000015258789,11.34000015258789,29338200,20160511
2016-05-12,11.529999732971191,11.529999732971191,11.220000267028809,11.449999809265137,11.449999809265137,23946400,20160512
2016-05-13,11.350000381469727,11.430000305175781,11.270000457763672,11.369999885559082,11.369999885559082,15230000,20160513
2016-05-16,11.680000305175781,11.789999961853027,11.630000114440918,11.760000228881836,11.760000228881836,26713400,20160516
2016-05-17,11.75,11.930000305175781,11.710000038146973,11.920000076293945,11.920000076293945,22310900,20160517
2016-05-18,11.850000381469727,12.0,11.699999809265137,11.699999809265137,11.699999809265137,29425500,20160518
2016-05-19,11.579999923706055,11.800000190734863,11.4399995803833,11.789999961853027,11.789999961853027,21902500,20160519
2016-05-20,11.789999961853027,11.859999656677246,11.609999656677246,11.75,11.75,19220000,20160520
2016-05-23,11.510000228881836,11.6899995803833,11.489999771118164,11.65999984741211,11.65999984741211,15395600,20160523
2016-05-24,11.670000076293945,11.850000381469727,11.65999984741211,11.819999694824219,11.819999694824219,17092900,20160524
2016-05-25,11.920000076293945,12.050000190734863,11.789999961853027,12.029999732971191,12.029999732971191,24984100,20160525
2016-05-26,12.109999656677246,12.119999885559082,11.920000076293945,11.949999809265137,11.949999809265137,21603300,20160526
2016-05-27,11.84000015258789,11.989999771118164,11.800000190734863,11.979999542236328,11.979999542236328,14089100,20160527
2016-05-31,11.979999542236328,12.130000114440918,11.819999694824219,11.869999885559082,11.869999885559082,16850700,20160531
2016-06-01,11.619999885559082,11.930000305175781,11.5600004196167,11.930000305175781,11.930000305175781,25553100,20160601
2016-06-02,11.670000076293945,11.960000038146973,11.649999618530273,11.859999656677246,11.859999656677246,22253200,20160602
2016-06-03,11.890000343322754,11.890000343322754,11.699999809265137,11.819999694824219,11.819999694824219,19169900,20160603
2016-06-06,12.010000228881836,12.079999923706055,11.899999618530273,12.039999961853027,12.039999961853027,23410200,20160606
